CustomerID,Name,Age,Gender,Country,SignupDate,LastLogin,PurchaseAmount,PaymentMethod,MembershipLevel,Churned
1,Ali,25,Male,Pakistan,2021-01-15,2023-06-01,1200,Credit Card,Bronze,0
2,Sara,30,Female,USA,2020-11-20,2023-05-20,2500,PayPal,Silver,1
3,John,45,Male,UK,2019-07-10,2023-05-25,3000,Debit Card,Gold,0
4,Maria,28,Female,Canada,2021-03-05,2023-04-15,1500,Credit Card,Silver,0
5,Ahmed,35,Male,Pakistan,2018-05-12,2023-06-02,2200,Cash,Bronze,1
6,Linda,40,Female,USA,2019-09-01,2023-06-10,2700,PayPal,Gold,0
7,David,50,Male,UK,2017-02-20,2023-06-05,3500,Credit Card,Platinum,0
8,Nora,29,Female,Canada,2020-08-30,2023-05-18,1800,Cash,Silver,1
9,Hassan,32,Male,UAE,2021-02-10,2023-06-12,900,PayPal,Bronze,1
10,Zara,27,Female,Germany,2019-06-25,2023-05-27,1250,Credit Card,Silver,0
11,George,41,Male,Australia,2020-01-01,2023-06-08,4200,Credit Card,Platinum,0
12,Emma,22,Female,France,2021-11-11,2023-05-12,800,Debit Card,Bronze,1
13,Noah,33,Male,Spain,2019-05-17,2023-06-09,3100,PayPal,Gold,0
14,Olivia,36,Female,USA,2018-12-23,,2750,Cash,Silver,1
15,Adam,47,Male,Pakistan,2020-07-13,2023-05-30,3600,Credit Card,Gold,0
16,Sophia,31,Female,India,2021-02-28,2023-05-29,2100,PayPal,Silver,0
17,Michael,29,Male,Canada,2019-09-15,2023-05-20,1950,Cash,Bronze,1
18,Ava,26,Female,UK,2021-05-12,2023-06-01,1450,Credit Card,Bronze,1
19,Ethan,39,Male,USA,2017-11-30,2023-06-11,2800,Debit Card,Gold,0
20,Mila,34,Female,Germany,2020-10-18,2023-06-03,2300,PayPal,Silver,0
21,William,42,Male,Australia,2018-03-14,2023-06-04,3900,Credit Card,Gold,0
22,Isabella,27,Female,UAE,2021-06-19,2023-05-19,1600,Debit Card,Silver,1
23,Daniel,38,Male,Canada,2019-04-22,2023-06-06,2750,PayPal,Gold,0
24,Maya,25,Female,India,2020-02-07,2023-06-08,1300,Cash,Bronze,1
25,James,44,Male,USA,2017-08-10,2023-05-28,4100,Credit Card,Platinum,0
26,Aleena,29,Female,Pakistan,2021-04-25,2023-06-07,1850,PayPal,Silver,0
27,Robert,46,Male,UK,2018-12-01,2023-06-02,3500,Debit Card,Gold,0
28,Sofia,23,Female,Spain,2021-07-15,2023-05-22,950,Cash,Bronze,1
29,Imran,36,Male,Pakistan,2019-11-30,2023-06-03,2650,PayPal,Silver,0
30,Emily,33,Female,Germany,2020-09-27,,2100,Credit Card,Silver,1
31,Jack,48,Male,Australia,2017-04-02,2023-06-01,3700,Debit Card,Platinum,0
32,Amna,26,Female,UAE,2021-10-20,2023-06-09,1550,Credit Card,Bronze,1
33,Thomas,39,Male,Canada,2018-11-17,2023-06-05,2850,PayPal,Gold,0
34,Natalie,30,Female,USA,2020-03-11,2023-05-26,2250,Cash,Silver,0
35,Chris,50,Male,UK,2016-12-29,2023-06-12,4300,Credit Card,Platinum,0
36,Hira,28,Female,Pakistan,2021-05-03,2023-05-29,1700,PayPal,Silver,1
37,Anthony,45,Male,France,2019-02-14,2023-05-21,3200,Debit Card,Gold,0
38,Grace,32,Female,Spain,2020-07-06,2023-06-06,2450,Cash,Silver,0
39,Yasir,37,Male,Pakistan,2018-06-19,2023-06-04,2950,PayPal,Gold,0
40,Luna,24,Female,India,2021-12-30,2023-06-10,1100,Credit Card,Bronze,1
41,Patrick,41,Male,Australia,2017-09-23,2023-06-08,3600,Debit Card,Gold,0
42,Eva,29,Female,Germany,2020-05-14,2023-05-30,1750,PayPal,Silver,0
43,George,43,Male,USA,2018-01-07,2023-05-27,3350,Credit Card,Gold,0
44,Chloe,31,Female,UK,2019-10-18,2023-06-02,2050,Cash,Silver,1
45,Adnan,35,Male,Pakistan,2020-04-12,2023-06-11,2500,Debit Card,Gold,0
46,Maria,27,Female,Spain,2021-08-22,2023-05-24,1350,PayPal,Bronze,1
47,Steven,49,Male,Canada,2017-05-09,2023-06-07,3950,Credit Card,Platinum,0
48,Aurora,30,Female,France,2019-07-29,2023-05-31,2150,Debit Card,Silver,0
49,Rizwan,42,Male,Pakistan,2018-09-03,2023-06-01,2850,PayPal,Gold,0
50,Nora,28,Female,Australia,2020-12-25,2023-06-05,1650,Cash,Silver,1
51,Noor,29,Female,Pakistan,2022-02-15,2023-05-10,1800,Credit Card,Silver,0
52,William,41,Male,UK,2019-09-25,2023-04-05,3200,Debit Card,Gold,1
53,Emily,34,Female,USA,2021-06-12,2023-06-01,2200,PayPal,Silver,0
54,Ahmed,38,Male,UAE,2020-03-18,2023-03-25,2700,Credit Card,Gold,1
55,Yuki,27,Female,Japan,2022-01-30,2023-06-15,1300,Debit Card,Bronze,0
56,Omar,46,Male,Egypt,2018-12-22,2023-04-30,5000,PayPal,Platinum,1
57,Hannah,32,Female,Germany,2021-08-14,2023-05-29,2400,Credit Card,Silver,0
58,David,40,Male,Australia,2019-11-10,2023-06-18,3100,Debit Card,Gold,0
59,Sofia,26,Female,Spain,2022-03-02,2023-05-25,1700,PayPal,Bronze,0
60,Aliya,35,Female,Pakistan,2020-07-20,2023-06-05,2600,Credit Card,Gold,1
61,James,50,Male,USA,2018-05-11,2023-04-22,4200,Debit Card,Platinum,0
62,Ana,28,Female,Brazil,2022-04-01,2023-06-12,1500,PayPal,Silver,0
63,George,33,Male,UK,2021-09-09,2023-05-15,2300,Credit Card,Gold,1
64,Nadia,37,Female,Canada,2019-10-19,2023-04-10,2800,Debit Card,Silver,0
65,Ryan,31,Male,USA,2021-11-21,2023-06-08,1900,PayPal,Silver,0
66,Zara,29,Female,Pakistan,2020-06-07,2023-05-30,2100,Credit Card,Gold,1
67,Victor,42,Male,Germany,2018-08-13,2023-06-02,4700,Debit Card,Platinum,0
68,Maya,25,Female,India,2022-05-25,2023-06-17,1400,PayPal,Bronze,0
69,Tom,36,Male,Australia,2020-12-28,2023-05-20,2500,Credit Card,Gold,1
70,Lina,30,Female,Spain,2021-01-19,2023-04-28,1600,Debit Card,Silver,0
71,Arjun,39,Male,India,2019-07-14,2023-06-11,3500,PayPal,Gold,0
72,Chloe,27,Female,UK,2022-06-03,2023-06-14,1300,Credit Card,Bronze,0
73,Khalid,45,Male,Saudi Arabia,2018-11-22,2023-05-23,4800,Debit Card,Platinum,1
74,Sophie,34,Female,France,2020-02-09,2023-06-09,2400,PayPal,Silver,0
75,Adam,29,Male,USA,2021-07-12,2023-05-27,2100,Credit Card,Silver,0
76,Isabella,31,Female,Italy,2019-05-28,2023-04-12,2600,Debit Card,Gold,1
77,Farhan,38,Male,Pakistan,2020-09-05,2023-06-16,2800,PayPal,Gold,0
78,Helena,33,Female,Greece,2021-10-17,2023-05-22,2000,Credit Card,Silver,0
79,Michael,47,Male,USA,2018-04-06,2023-05-19,5300,Debit Card,Platinum,1
80,Leila,26,Female,UAE,2022-02-28,2023-06-10,1700,PayPal,Bronze,0